title,contents,url,source_site,crawled_at,fingerprint,metadata
제3장 임금 제43조의2(체불사업주 명단 공개),"① 고용노동부장관은 제36조, 제43조, 제51조의3, 제52조제2항제2호, 제56조에 따른 임금, 보상금, 수당, 그 밖의 모든 금품(이하 “임금등”이라 한다)을 지급하지 아니한 사업주(법인인 경우에는 그 대표자를 포함한다. 이하 “체불사업주”라 한다)가 명단 공개 기준일 이전 3년 이내 임금등을 체불하여 2회 이상 유죄가 확정된 자로서 명단 공개 기준일 이전 1년 이내 임금등의 체불총액이 3천만원 이상인 경우에는 그 인적사항 등을 공개할 수 있다. 다만, 체불사업주의 사망ㆍ폐업으로 명단 공개의 실효성이 없는 경우 등 대통령령으로 정하는 사유가 있는 경우에는 그러하지 아니하다. <개정 2020. 5. 26., 2021. 1. 5.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,b10b91b5f95f4cb45363e089fcd2886451cce285ff2834e3065e71e0cf66bb40,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제43조의2(체불사업주 명단 공개)'}"
제3장 임금 제43조의3(임금등 체불자료의 제공),"① 고용노동부장관은 「신용정보의 이용 및 보호에 관한 법률」 제25조제2항제1호에 따른 종합신용정보집중기관이 임금등 체불자료 제공일 이전 3년 이내 임금등을 체불하여 2회 이상 유죄가 확정된 자로서 임금등 체불자료 제공일 이전 1년 이내 임금등의 체불총액이 2천만원 이상인 체불사업주의 인적사항과 체불액 등에 관한 자료(이하 “임금등 체불자료”라 한다)를 요구할 때에는 임금등의 체불을 예방하기 위하여 필요하다고 인정하는 경우에 그 자료를 제공할 수 있다. 다만, 체불사업주의 사망ㆍ폐업으로 임금등 체불자료 제공의 실효성이 없는 경우 등 대통령령으로 정하는 사유가 있는 경우에는 그러하지 아니하다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,acec3564e76008c57264cc9877e47e40a5043f4af78e46b72d447649c47af05f,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제43조의3(임금등 체불자료의 제공)'}"
제3장 임금 제44조(도급 사업에 대한 임금 지급),"① 사업이 한 차례 이상의 도급에 따라 행하여지는 경우에 하수급인(下受給人)(도급이 한 차례에 걸쳐 행하여진 경우에는 수급인을 말한다)이 직상(直上) 수급인(도급이 한 차례에 걸쳐 행하여진 경우에는 도급인을 말한다)의 귀책사유로 근로자에게 임금을 지급하지 못한 경우에는 그 직상 수급인은 그 하수급인과 연대하여 책임을 진다. 다만, 직상 수급인의 귀책사유가 그 상위 수급인의 귀책사유에 의하여 발생한 경우에는 그 상위 수급인도 연대하여 책임을 진다. <개정 2012. 2. 1., 2020. 3. 31.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,91eb9627ae0825aee1ed7a10fe14aa1e505fc33b88a99b859374922f173905f0,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제44조(도급 사업에 대한 임금 지급)'}"
제3장 임금 제44조의2(건설업에서의 임금 지급 연대책임),"① 건설업에서 사업이 2차례 이상 「건설산업기본법」 제2조제11호에 따른 도급(이하 “공사도급”이라 한다)이 이루어진 경우에 같은 법 제2조제7호에 따른 건설사업자가 아닌 하수급인이 그가 사용한 근로자에게 임금(해당 건설공사에서 발생한 임금으로 한정한다)을 지급하지 못한 경우에는 그 직상 수급인은 하수급인과 연대하여 하수급인이 사용한 근로자의 임금을 지급할 책임을 진다. <개정 2011. 5. 24., 2019. 4. 30.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,867d743af4f4203f9ea773588f73f9365a60377702ad20fd38b763629ca2dc21,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제44조의2(건설업에서의 임금 지급 연대책임)'}"
제3장 임금 제44조의3(건설업의 공사도급에 있어서의 임금에 관한 특례),① 공사도급이 이루어진 경우로서 다음 각 호의 어느 하나에 해당하는 때에는 직상 수급인은 하수급인에게 지급하여야 하는 하도급 대금 채무의 부담 범위에서 그 하수급인이 사용한 근로자가 청구하면 하수급인이 지급하여야 하는 임금(해당 건설공사에서 발생한 임금으로 한정한다)에 해당하는 금액을 근로자에게 직접 지급하여야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,85a776d3b776299a5ae8d676376424befaf81e54d259d4d039247a5ce9fee817,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제44조의3(건설업의 공사도급에 있어서의 임금에 관한 특례)'}"
제3장 임금 제45조(비상시 지급),"사용자는 근로자가 출산, 질병, 재해, 그 밖에 대통령령으로 정하는 비상(非常)한 경우의 비용에 충당하기 위하여 임금 지급을 청구하면 지급기일 전이라도 이미 제공한 근로에 대한 임금을 지급하여야 한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,b681512e2e06a0efd4f31e75c9a60bd04ab8931f1c5553792c6cf23945fc9f63,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제45조(비상시 지급)'}"
제3장 임금 제46조(휴업수당),"① 사용자의 귀책사유로 휴업하는 경우에 사용자는 휴업기간 동안 그 근로자에게 평균임금의 100분의 70 이상의 수당을 지급하여야 한다. 다만, 평균임금의 100분의 70에 해당하는 금액이 통상임금을 초과하는 경우에는 통상임금을 휴업수당으로 지급할 수 있다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,f81454a005e67f6feee1f32556d2cbc53cc988f63e26e7a963c38d46ecddab4c,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제46조(휴업수당)'}"
제3장 임금 제47조(도급 근로자),사용자는 도급이나 그 밖에 이에 준하는 제도로 사용하는 근로자에게 근로시간에 따라 일정액의 임금을 보장하여야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,471031e68e38144defb6c31570ec0963e9425dfcd8b3844669249ff12bac1349,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제47조(도급 근로자)'}"
제3장 임금 제48조(임금대장 및 임금명세서),"① 사용자는 각 사업장별로 임금대장을 작성하고 임금과 가족수당 계산의 기초가 되는 사항, 임금액, 그 밖에 대통령령으로 정하는 사항을 임금을 지급할 때마다 적어야 한다. <개정 2021. 5. 18.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,472499813d3ff1d9da99cc5ab36540dc4116450204112bb79f8c4c53b0f1b2fa,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제48조(임금대장 및 임금명세서)'}"
제3장 임금 제49조(임금의 시효),이 법에 따른 임금채권은 3년간 행사하지 아니하면 시효로 소멸한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,67a6e690d4ad352fd380814a9716421c20ae3342e4d2f11fcfd2b94f73eeb371,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제3장 임금', 'article': '제49조(임금의 시효)'}"
제4장 근로시간과 휴식 제50조(근로시간),① 1주 간의 근로시간은 휴게시간을 제외하고 40시간을 초과할 수 없다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,d103803950d4ab5058df47f67639f580e50b93a22169a227eec84c4e5c51f5a3,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제50조(근로시간)'}"
제4장 근로시간과 휴식 제51조(3개월 이내의 탄력적 근로시간제),"① 사용자는 취업규칙(취업규칙에 준하는 것을 포함한다)에서 정하는 바에 따라 2주 이내의 일정한 단위기간을 평균하여 1주 간의 근로시간이 제50조제1항의 근로시간을 초과하지 아니하는 범위에서 특정한 주에 제50조제1항의 근로시간을, 특정한 날에 제50조제2항의 근로시간을 초과하여 근로하게 할 수 있다. 다만, 특정한 주의 근로시간은 48시간을 초과할 수 없다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,aed95d5bed53a2f81d2a74ad05e7a4fbcf7ebb7bb06f5467c52eca6644600aed,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제51조(3개월 이내의 탄력적 근로시간제)'}"
제4장 근로시간과 휴식 제51조의2(3개월을 초과하는 탄력적 근로시간제),"① 사용자는 근로자대표와의 서면 합의에 따라 다음 각 호의 사항을 정하면 3개월을 초과하고 6개월 이내의 단위기간을 평균하여 1주간의 근로시간이 제50조제1항의 근로시간을 초과하지 아니하는 범위에서 특정한 주에 제50조제1항의 근로시간을, 특정한 날에 제50조제2항의 근로시간을 초과하여 근로하게 할 수 있다. 다만, 특정한 주의 근로시간은 52시간을, 특정한 날의 근로시간은 12시간을 초과할 수 없다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,e978687bc6902f8e44607a089d282f8a3f6d4a54cda1b28fa7ded77750106f59,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제51조의2(3개월을 초과하는 탄력적 근로시간제)'}"
제4장 근로시간과 휴식 제51조의3(근로한 기간이 단위기간보다 짧은 경우의 임금 정산),사용자는 제51조 및 제51조의2에 따른 단위기간 중 근로자가 근로한 기간이 그 단위기간보다 짧은 경우에는 그 단위기간 중 해당 근로자가 근로한 기간을 평균하여 1주간에 40시간을 초과하여 근로한 시간 전부에 대하여 제56조제1항에 따른 가산임금을 지급하여야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,992778d6ed48df448966da21c304c79efbd9ea51399f6a4246037a18fa26d9fa,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제51조의3(근로한 기간이 단위기간보다 짧은 경우의 임금 정산)'}"
제4장 근로시간과 휴식 제52조(선택적 근로시간제),"① 사용자는 취업규칙(취업규칙에 준하는 것을 포함한다)에 따라 업무의 시작 및 종료 시각을 근로자의 결정에 맡기기로 한 근로자에 대하여 근로자대표와의 서면 합의에 따라 다음 각 호의 사항을 정하면 1개월(신상품 또는 신기술의 연구개발 업무의 경우에는 3개월로 한다) 이내의 정산기간을 평균하여 1주간의 근로시간이 제50조제1항의 근로시간을 초과하지 아니하는 범위에서 1주 간에 제50조제1항의 근로시간을, 1일에 제50조제2항의 근로시간을 초과하여 근로하게 할 수 있다. <개정 2021. 1. 5.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,0ca17f1359e0c006b5889e542bf46a62ca1f3b733c403b95c8fe83d7a3c5fa55,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제52조(선택적 근로시간제)'}"
제4장 근로시간과 휴식 제53조(연장 근로의 제한),① 당사자 간에 합의하면 1주 간에 12시간을 한도로 제50조의 근로시간을 연장할 수 있다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,d4ac58a7415ce4e53fa7198de817e8681ab2dfc8d23b4fb96abc17f1209e2a52,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제53조(연장 근로의 제한)'}"
제4장 근로시간과 휴식 제54조(휴게),"① 사용자는 근로시간이 4시간인 경우에는 30분 이상, 8시간인 경우에는 1시간 이상의 휴게시간을 근로시간 도중에 주어야 한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,d797394713083f51aca4d1a6d2f2ba5ec9b6e47b9ab6ae73b3f6838486df8729,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제54조(휴게)'}"
제4장 근로시간과 휴식 제55조(휴일),① 사용자는 근로자에게 1주에 평균 1회 이상의 유급휴일을 보장하여야 한다. <개정 2018. 3. 20.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,4a1b21a6c391e8641fd86e9ced6373db1fd4604c22b6201820b82620f92a2015,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제55조(휴일)'}"
제4장 근로시간과 휴식 제56조(연장ㆍ야간 및 휴일 근로),① 사용자는 연장근로(제53조ㆍ제59조 및 제69조 단서에 따라 연장된 시간의 근로를 말한다)에 대하여는 통상임금의 100분의 50 이상을 가산하여 근로자에게 지급하여야 한다. <개정 2018. 3. 20.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,2730d2f77a234c01a3b66825e7f63b299f1485edb63af05d0098d4fc2a812f96,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제56조(연장ㆍ야간 및 휴일 근로)'}"
제4장 근로시간과 휴식 제57조(보상 휴가제),"사용자는 근로자대표와의 서면 합의에 따라 제51조의3, 제52조제2항제2호 및 제56조에 따른 연장근로ㆍ야간근로 및 휴일근로 등에 대하여 임금을 지급하는 것을 갈음하여 휴가를 줄 수 있다. <개정 2021. 1. 5.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,28534f845f07294871c489a99ff9dd37fb0e792e9a1436890f1043e913e66b75,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제57조(보상 휴가제)'}"
제4장 근로시간과 휴식 제58조(근로시간 계산의 특례),"① 근로자가 출장이나 그 밖의 사유로 근로시간의 전부 또는 일부를 사업장 밖에서 근로하여 근로시간을 산정하기 어려운 경우에는 소정근로시간을 근로한 것으로 본다. 다만, 그 업무를 수행하기 위하여 통상적으로 소정근로시간을 초과하여 근로할 필요가 있는 경우에는 그 업무의 수행에 통상 필요한 시간을 근로한 것으로 본다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,848ea5437e82bc4d4390bdf5ede831c221beb1c2b36228a9ad38aaf75971171e,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제58조(근로시간 계산의 특례)'}"
제4장 근로시간과 휴식 제59조(근로시간 및 휴게시간의 특례),① 「통계법」 제22조제1항에 따라 통계청장이 고시하는 산업에 관한 표준의 중분류 또는 소분류 중 다음 각 호의 어느 하나에 해당하는 사업에 대하여 사용자가 근로자대표와 서면으로 합의한 경우에는 제53조제1항에 따른 주(週) 12시간을 초과하여 연장근로를 하게 하거나 제54조에 따른 휴게시간을 변경할 수 있다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,cf88ec48fd6c5e1ddb7edf8a8f934ec9a64044c065b4ed4298d7654ef02c2304,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제59조(근로시간 및 휴게시간의 특례)'}"
제4장 근로시간과 휴식 제60조(연차 유급휴가),① 사용자는 1년간 80퍼센트 이상 출근한 근로자에게 15일의 유급휴가를 주어야 한다. <개정 2012. 2. 1.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,7d75c3a3b840104efd5711b632cba86b1d5cf484557d9403031e07b4a04845c6,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제60조(연차 유급휴가)'}"
제4장 근로시간과 휴식 제61조(연차 유급휴가의 사용 촉진),"① 사용자가 제60조제1항ㆍ제2항 및 제4항에 따른 유급휴가(계속하여 근로한 기간이 1년 미만인 근로자의 제60조제2항에 따른 유급휴가는 제외한다)의 사용을 촉진하기 위하여 다음 각 호의 조치를 하였음에도 불구하고 근로자가 휴가를 사용하지 아니하여 제60조제7항 본문에 따라 소멸된 경우에는 사용자는 그 사용하지 아니한 휴가에 대하여 보상할 의무가 없고, 제60조제7항 단서에 따른 사용자의 귀책사유에 해당하지 아니하는 것으로 본다. <개정 2012. 2. 1., 2017. 11. 28., 2020. 3. 31.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,7359cbb3b80241075010fce793b81272de1cf716d71afb5d8e136ef9734302af,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제61조(연차 유급휴가의 사용 촉진)'}"
제4장 근로시간과 휴식 제62조(유급휴가의 대체),사용자는 근로자대표와의 서면 합의에 따라 제60조에 따른 연차 유급휴가일을 갈음하여 특정한 근로일에 근로자를 휴무시킬 수 있다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,c3ec82f63334e6c73143eb1040e8c3ceda281e6bb4635ec50f217dad5cb9bc57,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제62조(유급휴가의 대체)'}"
제4장 근로시간과 휴식 제63조(적용의 제외),"이 장과 제5장에서 정한 근로시간, 휴게와 휴일에 관한 규정은 다음 각 호의 어느 하나에 해당하는 근로자에 대하여는 적용하지 아니한다. <개정 2010. 6. 4., 2020. 5. 26., 2021. 1. 5.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,972bd441b8c5c018ff7c7951d7dac1369143375af84f87878a0fda6e91d8a8ba,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제4장 근로시간과 휴식', 'article': '제63조(적용의 제외)'}"
제5장 여성과 소년 제64조(최저 연령과 취직인허증),"① 15세 미만인 사람(「초ㆍ중등교육법」에 따른 중학교에 재학 중인 18세 미만인 사람을 포함한다)은 근로자로 사용하지 못한다. 다만, 대통령령으로 정하는 기준에 따라 고용노동부장관이 발급한 취직인허증(就職認許證)을 지닌 사람은 근로자로 사용할 수 있다. <개정 2010. 6. 4., 2020. 5. 26.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,fad867b17906d1333863d82007ff1137a8da9fb68ebb658b6e1c87643d347409,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제64조(최저 연령과 취직인허증)'}"
제5장 여성과 소년 제65조(사용 금지),① 사용자는 임신 중이거나 산후 1년이 지나지 아니한 여성(이하 “임산부”라 한다)과 18세 미만자를 도덕상 또는 보건상 유해ㆍ위험한 사업에 사용하지 못한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,91f7c816fcdf9e735904445661890a1cf008d1365d8e01d45dee0603a08cac74,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제65조(사용 금지)'}"
제5장 여성과 소년 제66조(연소자 증명서),"사용자는 18세 미만인 사람에 대하여는 그 연령을 증명하는 가족관계기록사항에 관한 증명서와 친권자 또는 후견인의 동의서를 사업장에 갖추어 두어야 한다. <개정 2007. 5. 17., 2020. 5. 26.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,aa526548af9c96657b5b8b6f691cace2d8a72dd267385ae1939c462a385f2ef6,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제66조(연소자 증명서)'}"
제5장 여성과 소년 제67조(근로계약),① 친권자나 후견인은 미성년자의 근로계약을 대리할 수 없다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,91022e2b2e527b7f13d68c544e6b9d0546c7af1ab9d2344dea0aa7052d8c62fd,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제67조(근로계약)'}"
제5장 여성과 소년 제68조(임금의 청구),미성년자는 독자적으로 임금을 청구할 수 있다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,54a96864459a517376cc42daed8f5cff44c979bb6472d5f43d60f94a056e3d72,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제68조(임금의 청구)'}"
제5장 여성과 소년 제69조(근로시간),"15세 이상 18세 미만인 사람의 근로시간은 1일에 7시간, 1주에 35시간을 초과하지 못한다. 다만, 당사자 사이의 합의에 따라 1일에 1시간, 1주에 5시간을 한도로 연장할 수 있다. <개정 2018. 3. 20., 2020. 5. 26.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,a19c21b1f455dba27347236f8af643ba1ff782614adc423ba6f829da06ba9166,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제69조(근로시간)'}"
제5장 여성과 소년 제70조(야간근로와 휴일근로의 제한),① 사용자는 18세 이상의 여성을 오후 10시부터 오전 6시까지의 시간 및 휴일에 근로시키려면 그 근로자의 동의를 받아야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,57373f96c7e12afa0b7c31b13601072d8064eeccc3871d56d4066ab160b4f7e6,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제70조(야간근로와 휴일근로의 제한)'}"
제5장 여성과 소년 제71조(시간외근로),"사용자는 산후 1년이 지나지 아니한 여성에 대하여는 단체협약이 있는 경우라도 1일에 2시간, 1주에 6시간, 1년에 150시간을 초과하는 시간외근로를 시키지 못한다. <개정 2018. 3. 20.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,6d8ae2da063694e436e17839d01f823d7fa8f96277214baf3aaf226f3cbf1508,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제71조(시간외근로)'}"
제5장 여성과 소년 제72조(갱내근로의 금지),"사용자는 여성과 18세 미만인 사람을 갱내(坑內)에서 근로시키지 못한다. 다만, 보건ㆍ의료, 보도ㆍ취재 등 대통령령으로 정하는 업무를 수행하기 위하여 일시적으로 필요한 경우에는 그러하지 아니하다. <개정 2020. 5. 26.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,944964409b21b76653009ddcf8612454a171fb023cd79d1e5773c244c0b26806,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제72조(갱내근로의 금지)'}"
제5장 여성과 소년 제73조(생리휴가),사용자는 여성 근로자가 청구하면 월 1일의 생리휴가를 주어야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,57e1d400b476a2cd95c3e54c23e6bf83953e8e918338e13db83aa0bdb89696db,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제73조(생리휴가)'}"
제5장 여성과 소년 제74조(임산부의 보호),"① 사용자는 임신 중의 여성에게 출산 전과 출산 후를 통하여 90일(미숙아를 출산한 경우에는 100일, 한 번에 둘 이상 자녀를 임신한 경우에는 120일)의 출산전후휴가를 주어야 한다. 이 경우 휴가 기간의 배정은 출산 후에 45일(한 번에 둘 이상 자녀를 임신한 경우에는 60일) 이상이 되어야 하고, 미숙아의 범위, 휴가 부여 절차 등에 필요한 사항은 고용노동부령으로 정한다. <개정 2012. 2. 1., 2014. 1. 21., 2024. 10. 22.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,c133273dd184132e89b0e3004a71424ff7422cf460874cd8f4fc090c032411c7,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제5장 여성과 소년', 'article': '제74조(임산부의 보호)'}"
